IATA,City,Latitude,Longitude
MEM,Memphis,35.04240036010742,-89.97669982910156
DUG,Douglas,31.4689998627,-109.603996277
BIG,Delta Junction,63.9944992065,-145.722000122
CNW,Waco,31.6378002167,-97.0740966797
ANN,Annette Island,55.04240036010742,-131.57200622558594
CAR,Caribou,46.8714981079,-68.0178985596
LRF,Jacksonville,34.916900634799994,-92.14969635010002
HUA,Redstone,34.67869949,-86.68479919
POB,Fort Bragg,35.1708984375,-79.014503479004
DHT,Dalhart,36.0225982666,-102.54699707
DLF,Del Rio,29.359501,-100.778002
LAX,Los Angeles,33.94250107,-118.4079971
ANB,Anniston,33.5882,-85.8581
CLE,Cleveland,41.4117012024,-81.8498001099
DOV,Dover,39.12950134,-75.46600342
CVG,Cincinnati,39.0488014221,-84.6678009033
FME,Fort Meade,39.08539962769999,-76.7593994141
\N,China Lake,35.6853981,-117.6920013
HON,Huron,44.38520050048828,-98.22850036621094
JNU,Juneau,58.35499954223633,-134.5760040283203
LFT,Lafayette,30.20529938,-91.98760223
EWR,Newark,40.692501068115234,-74.168701171875
BOI,Boise,43.5644,-116.223
INS,Indian Springs,36.5872001648,-115.672996521
GCK,Garden City,37.9275016785,-100.723999023
MOT,Minot,48.2593994140625,-101.27999877929688
HHI,Wahiawa,21.48349953,-158.0399933
MXF,Montgomery,32.3829,-86.365799
\N,Robinson,34.85010147,-92.30020142
DAL,Dallas,32.847099,-96.851799
FCS,Fort Carson,38.67839813,-104.7570038
HLN,Helena,46.6068000793457,-111.98300170898438
NKX,Miramar,32.86840057,-117.1429977
LUF,Phoenix,33.534999847399995,-112.383003235
\N,Mary Esther,30.42779922485352,-86.68930053710938
HHR,Hawthorne,33.922798,-118.334999
HUL,Houlton,46.1231002808,-67.792098999
END,Enid,36.3391990662,-97.9164962769
NTD,Point Mugu,34.120300293,-119.121002197
EDW,Edwards Afb,34.905399,-117.884003
LCH,Lake Charles,30.126100540161133,-93.22329711914062
KOA,Kona,19.738783,-156.045603
MYR,Myrtle Beach,33.6796989441,-78.9282989502
NLC,Lemoore,36.33300018,-119.9520035
ACK,Nantucket,41.25310135,-70.06020355
FAF,Fort Eustis,37.1324996948,-76.60880279540001
HOP,Hopkinsville,36.668598175,-87.49620056150002
DCA,Washington,38.8521,-77.037697
NHK,Patuxent River,38.285999,-76.411797
PSX,Palacios,28.727500915527,-96.250999450684
BYH,Blytheville,35.9642982483,-89.94400024410001
ACY,Atlantic City,39.45759963989258,-74.57720184326172
TIK,Oklahoma City,35.414699554443,-97.386596679688
ECG,Elizabeth City,36.26060104,-76.17459869
PUB,Pueblo,38.289100646972656,-104.49700164794922
PQI,Presque Isle,46.68899918,-68.0447998
IKR,Kirtland A.f.b.,35.040222,-106.609194
GRF,Fort Lewis,47.07920074,-122.5810013
ADQ,Kodiak,57.75,-152.4940033
UPP,Opolu,20.265300750732425,-155.86000061035156
FLL,Fort Lauderdale,26.072599,-80.152702
\N,Muskogee,35.656502,-95.366699
INL,International Falls,48.566200256347656,-93.4030990600586
SLC,Salt Lake City,40.78839874267578,-111.97799682617188
CDS,Childress,34.4337997437,-100.288002014
BIX,Biloxi,30.4104003906,-88.92440032959999
LSF,Fort Benning,32.337299346900004,-84.9913024902
NQI,Kingsville,27.5072002411,-97.8097000122
FRI,Fort Riley,39.05530167,-96.76450348
MDT,Harrisburg,40.1935005188,-76.7633972168
LNK,Lincoln,40.85100173950195,-96.75920104980467
LAN,Lansing,42.77870178222656,-84.58740234375
MUE,Kamuela,20.001300811767575,-155.66799926757812
MSS,Massena,44.93579864501953,-74.84559631347656
HKY,Hickory,35.74110031,-81.38950348
SPG,St. Petersburg,27.7651,-82.626999
FMY,Fort Myers,26.58659935,-81.86329650879999
IAH,Houston,29.984399795532227,-95.34140014648438
\N,Millinocket,45.64780044555664,-68.68560028076172
ADW,Camp Springs,38.810799,-76.866997
INT,Winston-salem,36.13370132446289,-80.22200012207031
VCV,Victorville,34.597499847399995,-117.383003235
CEW,Crestview,30.778799057,-86.522102356
\N,Fort Drum,44.05559921,-75.71949768
PHN,Port Huron,42.9109993,-82.52890015
BFL,Bakersfield,35.43360138,-119.0569992
ELP,El Paso,31.80719948,-106.3779984
HRL,Harlingen,26.228500366210938,-97.65440368652344
CAE,Columbia,33.93880081176758,-81.11949920654297
DMA,Tucson,32.1665000916,-110.883003235
NPA,Pensacola,30.35269928,-87.31860352
PNS,Pensacola,30.473400115967,-87.186599731445
RDR,Red River,47.961101532,-97.4011993408
HOU,Houston,29.64539909,-95.27890015
BFK,Buckley,39.7016983032,-104.751998901
ORT,Northway,62.9612999,-141.9290009
PAQ,Palmer,61.594898,-149.08901
PIT,Pittsburgh,40.49150085,-80.23290253
BRW,Barrow,71.285402,-156.766008
EFD,Houston,29.6072998047,-95.1587982178
NUW,Whidbey Island,48.351799,-122.655998
ALI,Alice,27.7409000397,-98.02690124510002
VAD,Valdosta,30.9678001404,-83.1930007935
MIA,Miami,25.79319953918457,-80.29060363769531
SEA,Seattle,47.449001,-122.308998
CHA,Chattanooga,35.035301208496094,-85.20379638671875
BDR,Stratford,41.16350173950195,-73.1261978149414
JAN,Jackson,32.3111991882,-90.0758972168
GLS,Galveston,29.265300750732425,-94.8603973388672
LGB,Long Beach,33.81769943,-118.1520004
HDH,Dillingham,21.5795001984,-158.197006226
IPT,Williamsport,41.241798400878906,-76.92109680175781
IND,Indianapolis,39.7173,-86.294403
SZL,Knobnoster,38.73030090332,-93.547897338867
AKC,Akron,41.0374984741,-81.4669036865
GWO,Greenwood,33.4943008423,-90.0847015381
HPN,White Plains,41.06700134277344,-73.70760345458984
FOK,West Hampton Beach,40.8437004089,-72.6317977905
JBR,Jonesboro,35.83169937133789,-90.64640045166016
XSD,Tonopah,37.7988014221,-116.78099823
LNA,West Palm Beach,26.59300041,-80.08509827
NZY,San Diego,32.69919968,-117.2149963
BIF,El Paso,31.84950066,-106.3799973
YUM,Yuma,32.65660095,-114.6060028
CNM,Carlsbad,32.337501525878906,-104.26300048828124
DLH,Duluth,46.8420982361,-92.1936035156
BET,Bethel,60.77980042,-161.8379974
LOU,Louisville,38.2280006409,-85.6636962891
FHU,Fort Huachuca,31.588499069213867,-110.34400177001952
LIH,Lihue,21.97599983215332,-159.33900451660156
HUF,Terre Haute,39.4515,-87.307602
HVR,Havre,48.54299927,-109.762001
MWH,Grant County Airport,47.20769882,-119.3199997
MPV,Montpelier,44.20349884,-72.56230164
\N,San Nicolas Island,33.23979949951172,-119.45800018310548
RIC,Richmond,37.50519943237305,-77.3197021484375
SHV,Shreveport,32.446602,-93.8256
CDV,Cordova,60.4917984,-145.4779968
ORF,Norfolk,36.89459991455078,-76.20120239257812
BPT,Beaumont,29.9507999420166,-94.02069854736328
SAV,Savannah,32.12760162,-81.20210266
HIF,Ogden,41.12403,-111.973086
OME,Nome,64.51219940185547,-165.44500732421875
\N,San Luis,45.77099990844727,-122.86199951171876
PIE,St. Petersburg,27.91020012,-82.68740082
MNM,Macon,45.126701,-87.638397
CXO,Conroe,30.351801,-95.414497
SCC,Deadhorse,70.19470215,-148.4649963
SAT,San Antonio,29.533700942993164,-98.46980285644533
ROC,Rochester,43.118900299072266,-77.67240142822266
COF,Coco Beach,28.2348995209,-80.6100997925
TEB,Teterboro,40.85010147089999,-74.060798645
RCA,Rapid City,44.14500046,-103.1039963
RDU,Raleigh-durham,35.87760162353516,-78.7874984741211
DAY,Dayton,39.90240097045898,-84.21939849853516
ENA,Kenai,60.57310104370117,-151.2449951171875
MLC,Mcalester,34.882401,-95.783501
IAG,Niagara Falls,43.1072998046875,-78.94619750976562
CFD,Bryan,30.7157001495,-96.3313980103
LIY,Wright,31.889099,-81.562303
PHF,Newport News,37.13190079,-76.49299622
ESF,Alexandria,31.3948993683,-92.2957992554
LTS,Altus,34.667098999,-99.2667007446
TUS,Tucson,32.1161003112793,-110.94100189208984
MIB,Minot,48.4156,-101.358002
BAB,Marysville,39.136100769,-121.43699646
IKK,Kankakee,41.07139968869999,-87.8462982178
GSB,Goldsboro,35.33940125,-77.96060181
PVD,Providence,41.732601,-71.420403
SBY,Salisbury,38.34049987792969,-75.51029968261719
\N,Rancho Murieta,38.48680114746094,-121.10299682617188
BUR,Burbank,34.20069885253906,-118.35900115966795
DTW,Detroit,42.212398529052734,-83.35340118408203
TPA,Tampa,27.975500106811523,-82.533203125
PMB,Pembina,48.9425010681,-97.2407989502
POE,Fort Polk,31.0447998,-93.1917038
EIL,Fairbanks,64.66570282,-147.102005
HIB,Hibbing,47.38660049,-92.83899689
LFK,Lufkin,31.2339992523,-94.75
MAF,Midland,31.9424991607666,-102.2020034790039
GRB,Green Bay,44.48509979248047,-88.12960052490234
ADM,Ardmore,34.30301,-97.0196342
WRI,Wrightstown,40.0155983,-74.59169769
\N,Cherry Point,34.90090179,-76.88069916
\N,Santa Barbara,32.609100341796875,-82.36990356445312
AGS,Bush Field,33.36989974975586,-81.9645004272461
ISN,Williston,48.177898407,-103.641998291
LIT,Little Rock,34.729400634799994,-92.2242965698
SWF,Newburgh,41.50410079956055,-74.10479736328125
BDE,Baudette,48.7284011841,-94.612197876
SAC,Sacramento,38.5125007629,-121.492996216
HOM,Homer,59.645599365234375,-151.4770050048828
TBN,Fort Leonardwood,37.74160004,-92.14070129
MGE,Marietta,33.91540146,-84.51629639
SKA,Spokane,47.6151008606,-117.65599823
HTL,Houghton Lake,44.359798,-84.671095
PAM,Panama City,30.0695991516,-85.57540130619999
DFW,Dallas-Fort Worth,32.896801,-97.038002
MLB,Melbourne,28.10280036926269,-80.64530181884766
TCM,Tacoma,47.1376991272,-122.475997925
AUS,Austin,30.194499969482425,-97.6698989868164
LCK,Columbus,39.813801,-82.927803
MQT,Gwinn,46.3535995483,-87.395401001
TYS,Knoxville,35.81100082,-83.9940033
HLR,Fort Hood,31.1387004852,-97.7145004272
STL,St. Louis,38.748697,-90.370003
MIV,Millville,39.367802,-75.072197
SPS,Wichita Falls,33.9888,-98.491898
LUK,Cincinnati,39.10329819,-84.41860199
ATL,Atlanta,33.6367,-84.428101
MER,Merced,37.38050079,-120.5680008
MCC,Sacramento,38.66759872,-121.401001
GRR,Grand Rapids,42.88079834,-85.52279663
INK,Wink,31.7796001434,-103.200996399
FAT,Fresno,36.77619934082031,-119.71800231933594
VRB,Vero Beach,27.6556,-80.417901
IPL,Imperial,32.834201812699995,-115.57900238
BNA,Nashville,36.1245002746582,-86.6781997680664
LRD,Laredo,27.543800354003903,-99.46160125732422
EDF,Anchorage,61.2509994506836,-149.8070068359375
OTZ,Kotzebue,66.88469696,-162.598999
AOO,Altoona,40.29639816,-78.31999969
DYS,Abilene,32.4207992554,-99.854598999
ELD,El Dorado,33.22100067138672,-92.81330108642578
LGA,New York,40.77719879,-73.87259674
TLH,Tallahassee,30.396499633789062,-84.35030364990234
DPA,West Chicago,41.90779877,-88.24859619
ACT,Waco,31.611299514770508,-97.23049926757812
AUG,Augusta,44.3205986023,-69.7973022461
\N,Hillsboro,32.08349991,-97.09719849
NIP,Jacksonville,30.2358,-81.680603
MKL,Jackson,35.599899,-88.915604
MKK,Molokai,21.15290069580078,-157.0959930419922
FTK,Fort Knox,37.9071006775,-85.9720993042
\N,Jacksonville,34.70840073,-77.43969727
SJT,San Angelo,31.35770034790039,-100.49600219726562
CXL,Calexico,32.6694984436,-115.513000488
CIC,Chico,39.79539871,-121.8580017
BTV,Burlington,44.4719009399,-73.15329742429999
JAX,Jacksonville,30.49410057067871,-81.68789672851562
DRO,Durango,37.1515007019,-107.753997803
IAD,Washington,38.94449997,-77.45580292
CLL,College Station,30.58860016,-96.36380005
SFF,Spokane,47.682800292969,-117.32299804688
MKE,Milwaukee,42.94720077514648,-87.89659881591797
ABI,Abilene,32.4113006592,-99.6819000244
COU,Columbia,38.81809997558594,-92.21959686279295
PDX,Portland,45.58869934,-122.5979996
TNT,Miami,25.861799240112,-80.897003173828
PBI,West Palm Beach,26.68320083618164,-80.09559631347656
FTW,Fort Worth,32.819801,-97.362396
OGS,Ogdensburg,44.6819000244,-75.46549987790002
FMH,Falmouth,41.6584014893,-70.5214004517
BFI,Seattle,47.52999877929688,-122.302001953125
SKF,San Antonio,29.38419914,-98.58110046
HNL,Honolulu,21.32062,-157.924228
DSM,Des Moines,41.53400039672852,-93.66310119628906
EWN,New Bern,35.0730018616,-77.04290008539999
SAN,San Diego,32.7336006165,-117.190002441
MLU,Monroe,32.51089859008789,-92.0376968383789
SSC,Sumter,33.97269821,-80.47059631
ONT,Ontario,34.055999755859375,-117.60099792480467
GVT,Greenvile,33.0677986145,-96.0652999878
ROW,Roswell,33.30160140991211,-104.53099822998048
DET,Detroit,42.40919876,-83.00990295
BRO,Brownsville,25.90679931640625,-97.4259033203125
DHN,Dothan,31.3213005065918,-85.44960021972656
WWD,Wildwood,39.0084991455,-74.9083023071
NFL,Fallon,39.41659927,-118.7009964
MTC,Mount Clemens,42.613463,-82.836919
FMN,Farmington,36.7411994934,-108.230003357
CRP,Corpus Christi,27.77039909362793,-97.5011978149414
SYR,Syracuse,43.11119842529297,-76.1063003540039
NQX,Key West,24.57579994,-81.68890381
MDW,Chicago,41.785999,-87.752403
SJC,San Jose,37.362598,-121.929001
HOB,Hobbs,32.6875,-103.2170029
PNE,Philadelphia,40.081902,-75.010597
DEN,Denver,39.861698150635,-104.672996521
PHL,Philadelphia,39.87189865112305,-75.24109649658203
SUX,Sioux City,42.40259933,-96.38439941
MCN,Macon,32.69279861450195,-83.64920043945312
TCS,Truth Or Consequences,33.2369003296,-107.272003174
PMD,Palmdale,34.62939835,-118.0849991
RND,San Antonio,29.52969933,-98.27890015
NJK,El Centro,32.829201,-115.671996
CMH,Columbus,39.998001,-82.891899
FYV,Fayetteville,36.00510025024414,-94.17009735107422
FSI,Fort Sill,34.64979935,-98.40219879
\N,Princeton,45.55989838,-93.60820007
FFO,Dayton,39.8260993958,-84.0483016968
GAL,Galena,64.73619843,-156.9369965
\N,Chandler,33.2691,-111.810997
MWL,Mineral Wells,32.7816009521,-98.0602035522
IAB,Wichita,37.62189865,-97.26820374
NBG,New Orleans,29.82530022,-90.03500366
BFT,Beaufort,32.4122009277,-80.6343994141
TXK,Texarkana,33.45370101928711,-93.99099731445312
PBG,Plattsburgh,44.6509017944336,-73.46810150146484
APG,Aberdeen,39.466202,-76.1688
TCC,Tucumcari,35.182800293,-103.602996826
ANC,Anchorage,61.17440032958984,-149.99600219726562
GRK,Killeen,31.067199707,-97.8289031982
\N,Zuni Pueblo,35.08319854736328,-108.79199981689452
BLI,Bellingham,48.79280090332031,-122.53800201416016
NQA,Millington,35.356701,-89.8703
EKN,Elkins,38.88940048,-79.85710144
HFD,Hartford,41.736698150635,-72.[phone]
SFZ,Smithfield,41.[phone],-71.49140167239999
MOB,Mobile,30.[phone],-88.[phone]
NUQ,Mountain View,37.4161,-[phone]
SAF,Santa Fe,35.617099762,-106.088996887
BKH,Barking Sands,22.0228004456,-159.785003662
DRI,Deridder,30.8316993713,-93.3398971558
BSF,Bradshaw Field,19.760099411,-155.554000854
OLS,Nogales,31.4177,-110.848
MCF,Tampa,27.84930038,-82.52120209
BLV,Belleville,38.5452,-89.835197
OPF,Miami,25.907,-80.278397
DRT,Del Rio,29.3742008209,-100.927001953
RSW,Fort Myers,26.53619956970215,-81.75520324707031
AKN,King Salmon,58.67679977,-156.6490021
MUI,Muir,40.434799,-76.569397
JHM,Lahania-kapalua,20.962900161743164,-156.67300415039062
JFK,New York,40.63980103,-73.77890015
HST,Homestead,25.48859978,-80.38359833
RAL,Riverside,33.95190048,-117.4449997
FLV,Fort Leavenworth,39.3683013916,-94.9147033691
WAL,Wallops Island,37.9402008057,-75.4664001465
HMN,Alamogordo,32.8525009155,-106.107002258
NXX,Willow Grove,40.19979858,-75.14820099
CYS,Cheyenne,41.15570068,-104.8119965
SCK,Stockton,37.894199371338,-121.2379989624
CHS,Charleston,32.89860153,-80.04049683
RNO,Reno,39.49909973144531,-119.76799774169922
KTN,Ketchikan,55.35559845,-131.7140045
YIP,Detroit,42.23789978,-83.53040314
VBG,Lompoc,34.7373008728,-120.583999634
BHM,Birmingham,33.56290054,-86.75350189
NEL,Lakehurst,40.03329849,-74.353302
SYA,Shemya,52.71229935,174.1139984
LSV,Las Vegas,36.2361984253,-115.033996582
RIV,Riverside,33.880699,-117.259003
MOD,Modesto,37.62580109,-120.9540024
SMF,Sacramento,38.69540023803711,-121.59100341796876
UGN,Chicago,42.422199249268,-87.867897033691
COS,Colorado Springs,38.805801,-104.700996
BUF,Buffalo,42.94049835,-78.73220062
SKY,Sandusky,41.4333992004,-82.6522979736
PAE,Everett,47.90629959,-122.2819977
MUO,Mountain Home,43.043598,-115.872002
CDC,Cedar City,37.70100021362305,-113.0989990234375
BDL,Windsor Locks,41.9388999939,-72.68319702149999
MFE,Mcallen,26.17580032,-98.23860168
NGU,Norfolk,36.937599,-76.289299
CEF,Chicopee Falls,42.19400024,-72.53479767
LBB,Lubbock,33.663601,-101.822998
ORD,Chicago,41.9786,-87.9048
BCT,Boca Raton,26.3784999847,-80.1076965332
FAI,Fairbanks,64.81510162,-147.8560028
\N,Quantico,38.50170135,-77.30529785
CVS,Clovis,34.3828010559,-103.321998596
NGF,Kaneohe Bay,21.4505004883,-157.768005371
OFF,Omaha,41.118301391602,-95.912498474121
GKN,Gulkana,62.1548996,-145.4570007
ART,Watertown,43.99190139770508,-76.02169799804688
PSP,Palm Springs,33.8297004699707,-116.50700378417967
AMA,Amarillo,35.219398,-101.706001
FOD,Fort Dodge,42.55149841,-94.19259644
BAD,Shreveport,32.5018005371,-93.6626968384
FOE,Topeka,38.9509010315,-95.6635971069
COT,Cotulla,28.45669937,-99.22029877
ILM,Wilmington,34.270599365234375,-77.90260314941406
BTR,Baton Rouge,30.533199,-91.149597
\N,Meridian,32.55210114,-88.55560303
TYR,Tyler,32.35409927368164,-95.40239715576172
BWI,Baltimore,39.1754,-76.668297
HBR,Hobart,34.991317,-99.051313
LNY,Lanai,20.785600662231445,-156.9510040283203
AEX,Alexandria,31.32740020751953,-92.54979705810548
WSD,White Sands,32.34149933,-106.4029999
CDB,Cold Bay,55.20610046386719,-162.72500610351562
TUL,Tulsa,36.19839859008789,-95.88809967041016
SIT,Sitka,57.04710006713867,-135.36199951171875
ISP,Islip,40.79520035,-73.10019684
MSP,Minneapolis,44.882,-93.221802
ILG,Wilmington,39.67869949,-75.60649872
DUT,Unalaska,53.900100708,-166.544006348
MSY,New Orleans,29.99340057373047,-90.25800323486328
PWM,Portland,43.64619827,-70.30930328
OKC,Oklahoma City,35.39310073852539,-97.60070037841795
ALB,Albany,42.74829864501953,-73.80169677734375
VDZ,Valdez,61.13389969,-146.2480011
LFI,Hampton,37.082901001,-76.360496521
SNA,Santa Ana,33.67570114,-117.8679962
CBM,Colombus,33.6437988281,-88.44380187990001
TMB,Kendall-tamiami,25.6478996277,-80.432800293
NTU,Oceana,36.820702,-76.033501
GUS,Peru,40.6481018066,-86.1520996094
CPR,Casper,42.908001,-106.463997
VPS,Valparaiso,30.4832,-86.525398
SEM,Selma,32.343898773193,-86.987800598145
EYW,Key West,24.556100845336918,-81.75959777832031
CLT,Charlotte,35.2140007019043,-80.94309997558594
LAS,Las Vegas,36.08010101,-115.1520004
MCO,Orlando,28.429399490356445,-81.30899810791016
FLO,Florence,34.18539810180664,-79.7238998413086
GTF,Great Falls,47.48199844,-111.3710022
YNG,Youngstown,41.26070023,-80.67910004
FBK,Fort Wainwright,64.83750153,-147.6139984
\N,Mackminnville,45.19440079,-123.1360016
WRB,Macon,32.6400985718,-83.5919036865
PUW,Pullman,46.7439,-117.110001
LWS,Lewiston,46.3745002746582,-117.01499938964844
ELM,Elmira,42.1599006652832,-76.8916015625
ITH,Ithaca,42.49100112915039,-76.4583969116211
MRY,Monterey,36.58700180053711,-121.84300231933594
SBA,Santa Barbara,34.42620087,-119.8399963
DAB,Daytona Beach,29.179899,-81.058098
JRB,New York,40.70119858,-74.00900269
TKA,Talkeetna,62.320499420166,-150.09399414062
HVN,New Haven,41.26369858,-72.88680267
AVL,Asheville,35.43619918823242,-82.54180145263672
GSO,Greensboro,36.097801208496094,-79.93730163574219
FSD,Sioux Falls,43.5820007324,-96.741897583
MHT,Manchester NH,42.932598,-71.435699
APF,Naples,26.1525993347,-81.7752990723
SDF,Louisville,38.1744,-85.736
CHO,Charlottesville VA,38.13859939575195,-78.4529037475586
ROA,Roanoke VA,37.3255,-79.975403
LEX,Lexington KY,38.0364990234375,-84.60590362548828
EVV,Evansville,38.0369987488,-87.5324020386
ABQ,Albuquerque,35.040199,-106.609001
BZN,Bozeman,45.77750015,-111.1529999
BIL,Billings,45.80770111083984,-108.54299926757812
BTM,Butte,45.95479965209961,-112.49700164794922
TVC,Traverse City,44.74140167236328,-85.58219909667969
BHB,Bar Harbor,44.45000076,-68.3615036
RKD,Rockland,44.06010056,-69.09919739
JAC,Jacksn Hole,43.6072998046875,-110.73799896240234
RFD,Rockford,42.19540023803711,-89.09719848632812
TSS,New York,40.7425,-73.971944
GSP,Greenville,34.8956985474,-82.2189025879
BMI,Bloomington,40.47710037,-88.91590118
GPT,Gulfport,30.40730094909668,-89.07009887695312
AZO,Kalamazoo,42.234901428222656,-85.5521011352539
TOL,Toledo,41.58679962,-83.80780029
FWA,Fort Wayne,40.97850037,-85.19509888
DEC,Decatur,39.834598541259766,-88.8656997680664
CID,Cedar Rapids,41.88470077514648,-91.71080017089844
LSE,La Crosse,43.879002,-91.256699
CWA,Wassau,44.7775993347,-89.6668014526
PIA,Peoria,40.664199829100006,-89.6932983398
ATW,Appleton,44.2580986023,-88.5190963745
RST,Rochester,43.90829849243164,-92.5
CMI,Champaign,40.03919983,-88.27809906
MHK,Manhattan,39.14099884033203,-96.6707992553711
FKL,Franklin,41.3778991699,-79.8603973389
GJT,Grand Junction,39.1223983765,-108.527000427
SGU,Saint George,37.036389,-113.510306
DWH,Houston,30.0618000031,-95.5528030396
\N,Port O\'Connor,28.429725,-96.444419
SRQ,Sarasota,27.39539909362793,-82.55439758300781
X21,Titusville,28.622552,-80.83541
VNY,Van Nuys,34.209800720215,-118.48999786377
MLI,Moline,41.44850158691406,-90.50749969482422
PFN,Panama City,30.212099,-85.6828
DWS,Orlando,28.398,-81.57
BIS,Bismarck,46.77270126342773,-100.74600219726562
TEX,Telluride,37.9538002,-107.9079971
RAP,Rapid City,44.0452995300293,-103.05699920654295
CLD,Carlsbad,33.12829971,-117.2799988
FNT,Flint,42.96540069580078,-83.74359893798828
RDD,Redding,40.50899887,-122.2929993
EUG,Eugene,44.12459945678711,-123.21199798583984
IDA,Idaho Falls,43.514599,-112.070999
MFR,Medford,42.37419891357422,-122.8730010986328
RDM,Redmond-Bend,44.2541008,-121.1500015
CAK,Akron,40.91609954833984,-81.44219970703125
HSV,Huntsville,34.637199401855,-86.775100708008
PKB,PARKERSBURG,39.34510040283203,-81.43920135498047
MGM,MONTGOMERY,32.30059814,-86.39399719
TRI,BRISTOL,36.475201,-82.407401
PAH,PADUCAH,37.06079864501953,-88.7738037109375
PGA,Page,36.92610168,-111.447998
FCA,Kalispell,48.31050109863281,-114.25599670410156
MBS,Saginaw,43.532901763916016,-84.07959747314453
BGM,Binghamton,42.20869827,-75.97979736
BLH,Blythe,33.6192016602,-114.717002869
PSG,Petersburg,56.80170059,-132.9450073
SFB,Sanford,28.7775993347168,-81.23750305175781
JST,Johnstown,40.31610107421875,-78.83390045166016
MSO,Missoula,46.91630173,-114.0910034
GCN,Grand Canyon,35.95240020751953,-112.14700317382812
SGR,Sugar Land,29.622299194336,-95.65650177002
APA,Denver,39.57009888,-104.848999
CVN,Clovis,34.4250984192,-103.07900238
FST,Fort Stockton,30.9157009125,-102.916000366
LVS,Las Vegas,35.6542015076,-105.141998291
IWS,Houston,29.8181991577,-95.6725997925
\N,La Junta,38.04970169,-103.5090027
LRU,Las Cruces,32.289398193359375,-106.9219970703125
BKD,Breckenridge,32.71900177,-98.8909988403
TPL,Temple,31.15250015258789,-97.40779876708984
OZA,Ozona,30.735300064087,-101.20300292969
EGE,Vail,39.64260101,-106.9179993
\N,Denver,39.779255,-104.88184
CGF,Richmond Heights,41.5651016235,-81.4863967896
MFD,Mansfield,40.82139968869999,-82.5166015625
CSG,Columbus,32.516300201416016,-84.93890380859375
LAW,Lawton,34.5676994324,-98.4166030884
FNL,Fort Collins,40.451804,-105.011
FLG,Flagstaff,35.13850021,-111.6709976
TVL,South Lake Tahoe,38.89390182495117,-119.99500274658205
TWF,Twin Falls,42.4818,-114.487999
MVY,Vineyard Haven MA,41.3931007385,-70.6143035889
UUU,Newport RI,41.533056,-71.282222
VSF,Springfield VT,43.343333,-72.517222
CON,Concord NH,43.20270157,-71.50229645
